archive_path,original_path,source_size_bytes,source_sha256,transform,archive_size_bytes,archive_sha256
research_archive/innovation2/chgnet_validation/results/distribution_statistics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_independent_mlip_validation/distribution_statistics.csv,2689,ce86e3d8561369049bfdaf2378f9db708df8823424f757f02fef79304391bd6f,none,2689,ce86e3d8561369049bfdaf2378f9db708df8823424f757f02fef79304391bd6f
research_archive/innovation2/chgnet_validation/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_independent_mlip_validation/final_report.md,3330,482e9975329df5f7734c17fda40592579981b13fd74ce07d47a13ec52816da11,none,3330,482e9975329df5f7734c17fda40592579981b13fd74ce07d47a13ec52816da11
research_archive/innovation2/chgnet_validation/results/paired_statistics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_independent_mlip_validation/paired_statistics.csv,5028,171add8a085b7a0daa844ecc92e567f74c071c0679eb3173932c33d8b3d2827e,none,5028,171add8a085b7a0daa844ecc92e567f74c071c0679eb3173932c33d8b3d2827e
research_archive/innovation2/chgnet_validation/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_independent_mlip_validation/per_structure_metrics.csv,177225,9a8284421c468963526421f32c74c2d4773664afe15cbdc103b4e410d298e1f2,none,177225,9a8284421c468963526421f32c74c2d4773664afe15cbdc103b4e410d298e1f2
research_archive/innovation2/compatibility/config/config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/config.yaml,5207,8f3d76c7528176cb76b37d35fed4e8e95583ece17bacb2cfe9636ca4c32c37fc,none,5207,8f3d76c7528176cb76b37d35fed4e8e95583ece17bacb2cfe9636ca4c32c37fc
research_archive/innovation2/compatibility/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/implementation_lock.json,1869,8fd2e9e694ccc2598982d3119958d2a56222b4aff9b7f740bcea88af3a5826fc,none,1869,8fd2e9e694ccc2598982d3119958d2a56222b4aff9b7f740bcea88af3a5826fc
research_archive/innovation2/compatibility/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/audit_results.json,491,b815a4d2f511f416fee5ca15da5a26f3f7865eb8012d09a5368a074336b4f6fa,none,491,b815a4d2f511f416fee5ca15da5a26f3f7865eb8012d09a5368a074336b4f6fa
research_archive/innovation2/compatibility/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/decision_summary.json,3041,a2ea80f52cd5c17c8fae51642487365cf632e8ee54757d3981466342cbd5ca12,none,3041,a2ea80f52cd5c17c8fae51642487365cf632e8ee54757d3981466342cbd5ca12
research_archive/innovation2/compatibility/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/final_report.md,3978,c5d53579a953cbba7ff18e5e7d2991165280b683c5539bd8f44b2396b61b024a,none,3978,c5d53579a953cbba7ff18e5e7d2991165280b683c5539bd8f44b2396b61b024a
research_archive/innovation2/compatibility/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/paired_bootstrap.json,20946,2b2f74070c31043d64f2f0be5cc218e8e6a6d11d1493bb39e715c22697538a49,none,20946,2b2f74070c31043d64f2f0be5cc218e8e6a6d11d1493bb39e715c22697538a49
research_archive/innovation2/compatibility/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/paired_results.csv,74046,5a91b24cf127320487ee1c09339164f3f8cf895a0035e589ce5ef0dc6369d432,line_endings_and_trailing_whitespace_normalized,73981,f638fce66fd4029513ee89f623a69f955d1c5a0e364e880db9b12017a29724de
research_archive/innovation2/compatibility/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/per_structure_metrics.csv,74341,f651be04fdffaf374706cfa00ff15b746fd9beb02847ff61bd7d751218383066,line_endings_and_trailing_whitespace_normalized,74084,5a48a2c936049f941934c0ee43e004d371e6f5c3ff561523cb0873c6bae15be4
research_archive/innovation2/compatibility/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/quality_metrics.csv,2088,1b6ba796c07f5454095ab5d4a6675ffc039dba0fa673dba60b9c130198c46146,line_endings_and_trailing_whitespace_normalized,2083,91b79b8e4f5ed243d37c92586007b2755fccccecbd1b01d0969b416f21bfc518
research_archive/innovation2/compatibility/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/adaptive_cfg_force_guidance_compatibility/seeds.json,7234,cc36244a57ac637f207e466e4df0d2c64112878f53dd23fadd2610765b094333,none,7234,cc36244a57ac637f207e466e4df0d2c64112878f53dd23fadd2610765b094333
research_archive/innovation2/direction_ablation/config/config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/config.yaml,4651,ffacd8b4e379dda1ea2f59e9aa1573a40eedfa0d05171b55fee50c1b69e7ed55,none,4651,ffacd8b4e379dda1ea2f59e9aa1573a40eedfa0d05171b55fee50c1b69e7ed55
research_archive/innovation2/direction_ablation/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/implementation_lock.json,1869,9c84f2a7467988ff12d00fe53b1cb17cc9a47ef06552bf823e30626e26fc77fc,none,1869,9c84f2a7467988ff12d00fe53b1cb17cc9a47ef06552bf823e30626e26fc77fc
research_archive/innovation2/direction_ablation/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/audit_results.json,632,df69e0a8be9061c5e2be1c121ecc2e7771f690e6e24d1de2df9fa0d9488aa385,none,632,df69e0a8be9061c5e2be1c121ecc2e7771f690e6e24d1de2df9fa0d9488aa385
research_archive/innovation2/direction_ablation/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/decision_summary.json,2494,27be70f0d224927ef2de493ad27e73597dca5becf71cb69bf3dc0ce449409c6a,none,2494,27be70f0d224927ef2de493ad27e73597dca5becf71cb69bf3dc0ce449409c6a
research_archive/innovation2/direction_ablation/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/final_report.md,3503,00e0e5b12881a4125f0812bfeb83566565466df7b555b67e57a84d1d8cfe548d,none,3503,00e0e5b12881a4125f0812bfeb83566565466df7b555b67e57a84d1d8cfe548d
research_archive/innovation2/direction_ablation/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/paired_bootstrap.json,28528,7490c2c5d44f5dfa0915ab7d11a5cd988ec82da0a2af6083cb999e81cfc1c369,none,28528,7490c2c5d44f5dfa0915ab7d11a5cd988ec82da0a2af6083cb999e81cfc1c369
research_archive/innovation2/direction_ablation/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/paired_results.csv,48394,f0bf44838fe6f97e22e07ee343c51bf3feee2c60ec7f2497db088820011149d8,line_endings_and_trailing_whitespace_normalized,48361,eddcf08160ca64913bff4bb966f47a31afe2b92c7353e30e75b49a51af984589
research_archive/innovation2/direction_ablation/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/per_structure_metrics.csv,47249,2e4ac17a3c2e4d67880bbf3fd3e1e7ca850fc437870886ee5f53981c89c2d1e2,line_endings_and_trailing_whitespace_normalized,47088,8733da74962939b0cdff9e279be5c311334985660ccb6c562a18b9c7f7e53906
research_archive/innovation2/direction_ablation/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/quality_metrics.csv,2426,68d4927524895768664b29b8d47474e89143e7bfd0926257cf15c76b7c189dee,line_endings_and_trailing_whitespace_normalized,2420,8ffde72b67ab47e1aa1e19bae757aa5dd364d58f5cb088ec05cea8dbf63629cf
research_archive/innovation2/direction_ablation/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_force_direction_ablation/seeds.json,3714,bafb18e391ce7dc14313bc84e3b6b4e7a9c5a0503a07175b2872bea3891d5854,none,3714,bafb18e391ce7dc14313bc84e3b6b4e7a9c5a0503a07175b2872bea3891d5854
research_archive/innovation2/early_force_guidance/code/closed_loop_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/closed_loop_sampler.py,3248,98f6cbaf2ee19e96281a204907e85deaca87f1c8fda1d880a1520febbf045b44,none,3248,98f6cbaf2ee19e96281a204907e85deaca87f1c8fda1d880a1520febbf045b44
research_archive/innovation2/early_force_guidance/config/config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/config.yaml,5057,f000dba0105dd15cfa2ac969d4e97fc2f2b24099f3a433f0838d9beb9a7f7abb,none,5057,f000dba0105dd15cfa2ac969d4e97fc2f2b24099f3a433f0838d9beb9a7f7abb
research_archive/innovation2/early_force_guidance/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/implementation_lock.json,1869,68191a5a46ebe0b2e0d451cbcf3c39b89bb8882e9b0d7d5d0bad426376ae3549,none,1869,68191a5a46ebe0b2e0d451cbcf3c39b89bb8882e9b0d7d5d0bad426376ae3549
research_archive/innovation2/early_force_guidance/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/decision_summary.json,2575,23739d665801ebf81ce58e81fce036ab67a99400b428c379232e77b9b4b2ebca,none,2575,23739d665801ebf81ce58e81fce036ab67a99400b428c379232e77b9b4b2ebca
research_archive/innovation2/early_force_guidance/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/final_report.md,3348,850899eb06fc6d647913fe5fc35941cd98193588ab2ba777118236661bdd9249,none,3348,850899eb06fc6d647913fe5fc35941cd98193588ab2ba777118236661bdd9249
research_archive/innovation2/early_force_guidance/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/paired_bootstrap.json,6271,593dc706bd55cf5382e014047b844384ad281719aaa952da42362001a4d39ae6,none,6271,593dc706bd55cf5382e014047b844384ad281719aaa952da42362001a4d39ae6
research_archive/innovation2/early_force_guidance/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/paired_results.csv,10560,42f242f88e0eb25240e89c8f9d229ee2ffa4a14d3cacad034fc51dc15f594699,line_endings_and_trailing_whitespace_normalized,10543,3fcb9a23679807efd0657326cb091385d2a0fdcf5ed81c35581746865cb5db64
research_archive/innovation2/early_force_guidance/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/quality_metrics.csv,1324,759711fff67cb9337ec8fa76fb5c794521307cf50a15e6bd9548165d27de59b0,line_endings_and_trailing_whitespace_normalized,1321,863d61d930b0d1edcd0e2f529459e32c1bf1b0b3518e2e7263600df9156ba644
research_archive/innovation2/early_force_guidance/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_closed_loop_guidance/experiments/closed_loop_force_guidance_p0/seeds.json,1954,84eaae774d606deff217b7cc0b268c6f304d82153dcbbd35b0c6dcd51ff61c13,none,1954,84eaae774d606deff217b7cc0b268c6f304d82153dcbbd35b0c6dcd51ff61c13
research_archive/innovation2/equal_budget_post/config/config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/config.yaml,4447,b82da4aebf6cd757d365c10fb59d6771c38a0978b431a51db4cb1e344d5eb74b,none,4447,b82da4aebf6cd757d365c10fb59d6771c38a0978b431a51db4cb1e344d5eb74b
research_archive/innovation2/equal_budget_post/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/implementation_lock.json,1869,015ed9f45193a400a969afa97bff59050133efcddbdbef6b6062c999a53fbdf4,none,1869,015ed9f45193a400a969afa97bff59050133efcddbdbef6b6062c999a53fbdf4
research_archive/innovation2/equal_budget_post/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/audit_results.json,567,6760cb223bdd3aacc24f6003e818b55c49e170a32999f8a8abaeae69a58b5ba3,none,567,6760cb223bdd3aacc24f6003e818b55c49e170a32999f8a8abaeae69a58b5ba3
research_archive/innovation2/equal_budget_post/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/decision_summary.json,3524,0cc8d47af9f0fe045f653873bbdcdd0c3fb31c5f2c2d5d00fdb2a4bee996fb59,none,3524,0cc8d47af9f0fe045f653873bbdcdd0c3fb31c5f2c2d5d00fdb2a4bee996fb59
research_archive/innovation2/equal_budget_post/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/final_report.md,4386,8d03f637b1cddb3de7bd29b84d8c360bece32f576a6e43352f371aee01636ae1,none,4386,8d03f637b1cddb3de7bd29b84d8c360bece32f576a6e43352f371aee01636ae1
research_archive/innovation2/equal_budget_post/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/paired_bootstrap.json,12880,e9d20dbc49a8540e221c1d9909333c8693df6604924dcf1a731f2657e88a3dc9,none,12880,e9d20dbc49a8540e221c1d9909333c8693df6604924dcf1a731f2657e88a3dc9
research_archive/innovation2/equal_budget_post/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/paired_results.csv,29169,1f52b4b1542ac86581a431e86fea49bb55dea01db05d87f1fab9a99b57f277a8,line_endings_and_trailing_whitespace_normalized,29136,879b919a9e165bd6a7145f553fb2b3b0f87475ae672109a45515f1f16bb5b49b
research_archive/innovation2/equal_budget_post/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/per_structure_metrics.csv,28600,1d9f1332e78de9f8732a2b695285547cb919a85093627f9f72adcac4485dd2f2,line_endings_and_trailing_whitespace_normalized,28503,b071a036e059b3b5164b8e1a2430d25af0ccc654d55a16d7336dbbc731ff27f8
research_archive/innovation2/equal_budget_post/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/quality_metrics.csv,1680,44fee0f94c5ba127c7d8da349626863f4545c454a76f8c9e61cdf47fed91c51d,line_endings_and_trailing_whitespace_normalized,1676,77556f8dc21ea297b635e10be674561b5ef7a5731276c425c079daafe7fb099d
research_archive/innovation2/equal_budget_post/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_equal_budget_post_generation/seeds.json,3714,7d930859e65508fbe83628a55faefc6e2b0625c96324307eb135c2249dc899ef,none,3714,7d930859e65508fbe83628a55faefc6e2b0625c96324307eb135c2249dc899ef
research_archive/innovation2/formal256/config/formal256_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/formal256_config.yaml,6686,45ac31aeb45170b4495eedbcd149217f078bbb090aa4748acb73c592862bcf0f,none,6686,45ac31aeb45170b4495eedbcd149217f078bbb090aa4748acb73c592862bcf0f
research_archive/innovation2/formal256/config/implementation_lock.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/implementation_lock.json,1957,f111358bc00ef4c41dd40d21f0a54eabff187d13473e3aa0bb657595850e8d18,none,1957,f111358bc00ef4c41dd40d21f0a54eabff187d13473e3aa0bb657595850e8d18
research_archive/innovation2/formal256/figures/maxF_ecdf_paired.png,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/plots/maxF_ecdf_paired.png,67183,a7fd381474d59f5970b55a9d56000c7af5c94d689f87b2032e592aaa581539d6,none,67183,a7fd381474d59f5970b55a9d56000c7af5c94d689f87b2032e592aaa581539d6
research_archive/innovation2/formal256/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/audit_results.json,491,1a4a4311bc26f2f8e4195d8f813bf3e8f15e4de87c2196b5b4d19c4501ad5a3b,none,491,1a4a4311bc26f2f8e4195d8f813bf3e8f15e4de87c2196b5b4d19c4501ad5a3b
research_archive/innovation2/formal256/results/baseline_maxF_quartiles.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/baseline_maxF_quartiles.json,7077,f155cc120e50f732ffb7444bd08240313fe8dfe84b0c0f67a934b1fb63682dd1,none,7077,f155cc120e50f732ffb7444bd08240313fe8dfe84b0c0f67a934b1fb63682dd1
research_archive/innovation2/formal256/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/decision_summary.json,2332,3b708f3f49b244debd306847396d3e70db4ed1b72cd2b1b6a0afd703337be775,none,2332,3b708f3f49b244debd306847396d3e70db4ed1b72cd2b1b6a0afd703337be775
research_archive/innovation2/formal256/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/final_report.md,3127,51e6a4703d88ccb22e689ba3ff2d2fc8e0705d0229653a332aa7dfdafef4c2fd,none,3127,51e6a4703d88ccb22e689ba3ff2d2fc8e0705d0229653a332aa7dfdafef4c2fd
research_archive/innovation2/formal256/results/paired_bootstrap.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/paired_bootstrap.json,6336,812be9a271e77d4bd518c03fbb72d8df841d58d179f4c43bd7165c0999bd7baa,none,6336,812be9a271e77d4bd518c03fbb72d8df841d58d179f4c43bd7165c0999bd7baa
research_archive/innovation2/formal256/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/paired_results.csv,145313,349c542f9f9827733741e8f81a7f0a0893133803a40e914a4222088ea3c97ca7,line_endings_and_trailing_whitespace_normalized,145056,31f90ea8f3e9e688dab63ade6db960099d394a78c297a07d0c8b271407cf9fdf
research_archive/innovation2/formal256/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/per_structure_metrics.csv,148168,10236bd9e50dff22d85b8720e3415482c7af91e827958fc2380299c130dff9a7,line_endings_and_trailing_whitespace_normalized,147655,53da66de4a42823685cd5318492daa112c885e03bf8b6d77121ba9f5d2d222ca
research_archive/innovation2/formal256/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/quality_metrics.csv,1377,b809898bb86d73a6744f631f6d436a2d9d8537ad2afcd7d1e38eb07a33ba0f96,line_endings_and_trailing_whitespace_normalized,1374,806afda1f784a829f2490ff782cca6f52eecd34ca9ba73a402e5ce9fbcc34231
research_archive/innovation2/formal256/seeds/formal256_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal256/formal256_seeds.json,28354,8c31d12335875dc490ab8324eabdbc0cd305d06518b1b12626a194342ae658b8,none,28354,8c31d12335875dc490ab8324eabdbc0cd305d06518b1b12626a194342ae658b8
research_archive/innovation2/formal32/code/analyze_formal32.py,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/analyze_formal32.py,37785,62200a124fcccec59d1773440a00e3c07e0f94989b37512740d2c8d11036069b,none,37785,62200a124fcccec59d1773440a00e3c07e0f94989b37512740d2c8d11036069b
research_archive/innovation2/formal32/code/freeze_formal32_protocol.py,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/freeze_formal32_protocol.py,7338,506ce0202ca5a708e1f1a423845b8cb02be14798f1454a644dbba3ad0b410f88,none,7338,506ce0202ca5a708e1f1a423845b8cb02be14798f1454a644dbba3ad0b410f88
research_archive/innovation2/formal32/config/formal32_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/formal32_config.yaml,4010,a1c70c70890d2ba88f269f56ccf953454e907292cf29a3f4cb41fd41f9843c8a,none,4010,a1c70c70890d2ba88f269f56ccf953454e907292cf29a3f4cb41fd41f9843c8a
research_archive/innovation2/formal32/figures/maxf_paired_scatter.png,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/plots/maxf_paired_scatter.png,49718,228ca4181bde683c07316573e918f17140db0d85152c076cf1b94f124b0ed6bc,none,49718,228ca4181bde683c07316573e918f17140db0d85152c076cf1b94f124b0ed6bc
research_archive/innovation2/formal32/results/bootstrap_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/bootstrap_results.json,2664,10154090e9baab88ed15235f5e0a8fbdd4a7fc97df7165af95c2eccc736f6c98,none,2664,10154090e9baab88ed15235f5e0a8fbdd4a7fc97df7165af95c2eccc736f6c98
research_archive/innovation2/formal32/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/decision_summary.json,1666,6c310a60205515f105883f6a03303cfccddbff8e1d3ae169c7cc577cf27b0288,none,1666,6c310a60205515f105883f6a03303cfccddbff8e1d3ae169c7cc577cf27b0288
research_archive/innovation2/formal32/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/final_report.md,5186,63e5efa79f343ef7067e2f2c55f41e6589b8b543a674591cef242addfed9f081,none,5186,63e5efa79f343ef7067e2f2c55f41e6589b8b543a674591cef242addfed9f081
research_archive/innovation2/formal32/results/guardrail_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/guardrail_results.json,507,bd020569e9fbdc52c81775cd7f4d470e1d4091a3587ec1d4403c326b7cc2d8e7,none,507,bd020569e9fbdc52c81775cd7f4d470e1d4091a3587ec1d4403c326b7cc2d8e7
research_archive/innovation2/formal32/results/paired_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/paired_results.csv,19286,9ba839ee3b89fadb9a05eea21947b80fa08d9234119b1ccb122a382eab739486,none,19286,9ba839ee3b89fadb9a05eea21947b80fa08d9234119b1ccb122a382eab739486
research_archive/innovation2/formal32/results/physics_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/physics_metrics.csv,7260,fe947a8f1666a1c7236a280ea7185caa5cd47a3a356e8b7e2f6dff624e49e018,none,7260,fe947a8f1666a1c7236a280ea7185caa5cd47a3a356e8b7e2f6dff624e49e018
research_archive/innovation2/formal32/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/quality_metrics.csv,886,91adfc7c97184b8a3c95e5df30f47c2b2437657933ffdf99cb64541c43cbcf6b,none,886,91adfc7c97184b8a3c95e5df30f47c2b2437657933ffdf99cb64541c43cbcf6b
research_archive/innovation2/formal32/seeds/formal32_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_formal32/formal32_seeds.json,5070,3be7696b2a30a10358cc99b255613e08d267f0188325d55bf0e6884fda7517a2,none,5070,3be7696b2a30a10358cc99b255613e08d267f0188325d55bf0e6884fda7517a2
research_archive/innovation2/p0/code/late_clean_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/late_clean_sampler.py,5496,87d405656f179291196a3b68039a9a81eb9afa8bab0a3e246d2542f9463dda7e,none,5496,87d405656f179291196a3b68039a9a81eb9afa8bab0a3e246d2542f9463dda7e
research_archive/innovation2/p0/code/late_force_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/late_force_sampler.py,11466,7a1598338e305986f03f232b719cdbb90687ba3388b8827ace8aa191bb8d9523,none,11466,7a1598338e305986f03f232b719cdbb90687ba3388b8827ace8aa191bb8d9523
research_archive/innovation2/p0/code/test_guidance_geometry.py,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/test_guidance_geometry.py,2428,b038b2c2938e796499842d16df0933634b850d6efda428cba1ebf42bd54f5197,none,2428,b038b2c2938e796499842d16df0933634b850d6efda428cba1ebf42bd54f5197
research_archive/innovation2/p0/config/guidance_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/guidance_config.yaml,1828,9955641afdf4d3f17ecb1ac5597e5bdaaf5cd493453e9a50fd03b270b3073f22,none,1828,9955641afdf4d3f17ecb1ac5597e5bdaaf5cd493453e9a50fd03b270b3073f22
research_archive/innovation2/p0/config/guidance_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/guidance_manifest.json,3001,303c1a47009c01897d27676771e7252ba9d3b1b9ae6e02a8ef078d54ce5d5cc1,none,3001,303c1a47009c01897d27676771e7252ba9d3b1b9ae6e02a8ef078d54ce5d5cc1
research_archive/innovation2/p0/config/p0_config.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/p0_config.yaml,1780,d12887515e5643160934eb4b0f2b774460a7d8534300248fa98658b714802167,none,1780,d12887515e5643160934eb4b0f2b774460a7d8534300248fa98658b714802167
research_archive/innovation2/p0/results/audit_results.json,/mnt/datasets-livsyn/dxl/mattergen_v1_matersim_guidance/experiments/mattersim_late_force_guidance_p0/audit_results.json,406,fa3398c1ca7955b7fe1583a0c89f31f0e471028133a410234df7d35f38b9440a,none,406,fa3398c1ca7955b7fe1583a0c89f31f0e471028133a410234df7d35f38b9440a
